VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,pickup_longitude,pickup_latitude,RatecodeID,store_and_fwd_flag,dropoff_longitude,dropoff_latitude,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,PULocationID,DOLocationID
1,2/1/2016 20:48,2/1/2016 20:57,1,2.3,0,0,1,Y,0,0,1,9.5,0.5,0.5,2,0,0.3,12.8,,
1,2/9/2016 19:08,2/9/2016 19:28,1,2.9,-73.98698425,40.75074387,1,Y,-73.97702789,40.78692245,1,15,1,0.5,4.2,0,0.3,21,,
1,2/1/2016 13:50,2/1/2016 13:55,1,1.2,-74.01242828,40.70678711,1,Y,-74.00273895,40.71876526,1,6,0,0.5,1.35,0,0.3,8.15,,
1,2/27/2016 15:14,2/27/2016 15:18,1,1,-74.00009155,40.73770905,1,Y,-74.00254059,40.72853851,2,5.5,0,0.5,0,0,0.3,6.3,,
1,2/10/2016 13:34,2/10/2016 14:22,2,17.6,-73.7903595,40.64383698,2,Y,-73.98268127,40.75000763,2,52,0,0.5,0,5.54,0.3,58.34,,
1,2/18/2016 14:26,2/18/2016 15:20,2,16.4,-73.98365784,40.75566864,2,Y,-73.78207397,40.64431763,1,52,0,0.5,10,5.54,0.3,68.34,,
1,2/3/2016 22:44,2/3/2016 22:56,1,1.9,-73.98139191,40.76080704,1,Y,-73.97870636,40.74060059,1,10,0.5,0.5,2.25,0,0.3,13.55,,
1,2/24/2016 17:38,2/24/2016 17:43,2,0.8,-73.95320129,40.77850723,1,Y,-73.95452881,40.78566742,2,5.5,1,0.5,0,0,0.3,7.3,,
1,2/12/2016 23:47,2/12/2016 23:53,1,0.9,-74.00788879,40.71518326,1,Y,-73.99603271,40.71299744,1,6,0.5,0.5,1.45,0,0.3,8.75,,
1,2/24/2016 14:35,2/24/2016 14:49,1,1.4,-73.99137878,40.75000381,1,Y,-73.9790802,40.7618866,1,10,0,0.5,2.7,0,0.3,13.5,,
1,2/15/2016 16:44,2/15/2016 16:59,2,1.5,-74.00327301,40.72703171,1,Y,-73.98226929,40.72779846,2,10.5,0,0.5,0,0,0.3,11.3,,
1,2/2/2016 17:19,2/2/2016 17:19,1,0.1,-73.80732727,40.65772629,2,Y,-73.80751038,40.65587234,1,52,0,0.5,8,0,0.3,60.8,,
1,2/14/2016 23:04,2/14/2016 23:09,3,0.7,-73.98597717,40.73096848,1,Y,-73.99198151,40.72185898,1,5.5,0.5,0.5,1,0,0.3,7.8,,
1,2/15/2016 6:27,2/15/2016 6:51,2,7.7,-73.98696899,40.73382187,1,Y,-73.95816803,40.81318283,2,26,0,0.5,0,0,0.3,26.8,,
1,2/15/2016 19:54,2/15/2016 20:04,2,2.4,-73.97150421,40.75751495,1,Y,-73.94763184,40.77939224,1,9.5,0.5,0.5,2.15,0,0.3,12.95,,
1,2/3/2016 15:27,2/3/2016 15:38,2,0.7,-74.00185394,40.74577713,1,Y,-73.99967194,40.73838043,1,7.5,0,0.5,2.45,0,0.3,10.75,,
1,2/1/2016 8:04,2/1/2016 8:18,3,3.2,-74.01670074,40.70832825,1,Y,-74.0034256,40.74907303,2,13,0,0.5,0,0,0.3,13.8,,
1,2/16/2016 12:13,2/16/2016 12:26,1,2.1,-73.98141479,40.76869965,1,Y,-73.97285461,40.79307556,1,10.5,0,0.5,2.25,0,0.3,13.55,,
1,2/12/2016 11:48,2/12/2016 11:53,1,1.3,-73.95935822,40.76350021,1,Y,-73.94870758,40.77806473,1,6.5,0,0.5,1.45,0,0.3,8.75,,
1,2/7/2016 22:56,2/7/2016 23:06,1,1.6,-73.93375397,40.80265427,1,Y,-73.95526886,40.8092804,1,8.5,0.5,0.5,1,0,0.3,10.8,,
1,2/13/2016 14:03,2/13/2016 14:19,1,2.9,-73.97216034,40.75753403,1,Y,-73.94805908,40.78987503,1,13.5,0,0.5,2.85,0,0.3,17.15,,
1,2/13/2016 16:08,2/13/2016 16:17,1,1.6,-73.99511719,40.73957062,1,Y,-73.99742889,40.75680161,2,8,0,0.5,0,0,0.3,8.8,,
1,2/8/2016 22:41,2/8/2016 22:49,3,2.7,-73.98334503,40.6937027,1,Y,-73.99913788,40.72790146,1,10.5,0.5,0.5,2.35,0,0.3,14.15,,
1,2/29/2016 6:42,2/29/2016 6:45,1,0.7,-73.97529602,40.75213242,1,Y,-73.97071075,40.74541092,2,4.5,0,0.5,0,0,0.3,5.3,,
1,2/15/2016 15:47,2/15/2016 16:12,1,2.5,-73.97331238,40.74838638,1,Y,-73.9835434,40.71994781,1,16,0,0.5,2.22,0,0.3,19.02,,
1,2/6/2016 16:33,2/6/2016 16:59,1,5.3,-73.97279358,40.78081894,1,Y,-73.99810028,40.72336578,2,21,0,0.5,0,0,0.3,21.8,,
1,2/15/2016 6:13,2/15/2016 6:14,1,0.5,-73.97510529,40.75243378,1,Y,-73.9809494,40.74451447,1,4,0,0.5,1.2,0,0.3,6,,
1,2/28/2016 15:30,2/28/2016 15:53,2,2,-73.96112823,40.7720108,1,Y,-73.99039459,40.77535629,1,15,0,0.5,2,0,0.3,17.8,,
1,2/1/2016 22:22,2/1/2016 22:42,1,13.7,-73.86364746,40.76970291,1,Y,-73.9961853,40.67821503,1,37,0.5,0.5,9.55,0,0.3,47.85,,
1,2/24/2016 9:34,2/24/2016 9:48,1,0.9,-73.98270416,40.73957825,1,Y,-73.993927,40.7461853,2,9.5,0,0.5,0,0,0.3,10.3,,
1,2/22/2016 18:11,2/22/2016 18:19,1,1.3,-73.99918365,40.72502899,1,Y,-73.99465942,40.7404747,1,7,1,0.5,0.8,0,0.3,9.6,,
1,2/13/2016 20:49,2/13/2016 21:01,1,0.9,-73.967659,40.76247025,1,Y,-73.98116302,40.76435471,1,8.5,0.5,0.5,1.95,0,0.3,11.75,,
1,2/17/2016 0:56,2/17/2016 1:07,1,3.7,-73.78200531,40.64471436,1,Y,-73.8041153,40.67639923,2,13.5,0.5,0.5,0,0,0.3,14.8,,
1,2/29/2016 18:23,2/29/2016 18:44,1,7,-73.96733856,40.76019287,1,Y,-74.01776123,40.7093811,1,23,1,0.5,3,0,0.3,27.8,,
1,2/8/2016 10:47,2/8/2016 11:00,1,1.3,-73.98187256,40.75790787,1,Y,-73.98751068,40.77036667,2,10,0,0.5,0,0,0.3,10.8,,
1,2/13/2016 11:43,2/13/2016 11:48,2,1,-73.96672821,40.75735474,1,Y,-73.97691345,40.7432518,1,6,0,0.5,2,0,0.3,8.8,,
1,2/6/2016 18:08,2/6/2016 18:21,1,2.8,-73.94123077,40.80245972,1,Y,-73.97351074,40.78458786,1,11.5,0,0.5,2.45,0,0.3,14.75,,
1,2/15/2016 20:17,2/15/2016 20:24,1,1,-73.91833496,40.77014923,1,Y,-73.90409088,40.77777481,2,6,0.5,0.5,0,0,0.3,7.3,,
1,2/13/2016 10:21,2/13/2016 10:28,1,1.1,-73.97809601,40.75746918,1,Y,-73.98892212,40.74842072,1,7,0,0.5,5,0,0.3,12.8,,
1,2/16/2016 10:11,2/16/2016 10:41,1,2.7,-73.98286438,40.73789597,1,Y,-73.97740173,40.76251984,1,19.5,0,0.5,4.05,0,0.3,24.35,,
1,2/22/2016 8:41,2/22/2016 8:44,1,0.6,-74,40.72186661,1,Y,-74.00256348,40.72882843,1,4,0,0.5,0.95,0,0.3,5.75,,
1,2/14/2016 12:14,2/14/2016 12:38,1,1.6,-73.98981476,40.74176407,1,Y,-73.98358917,40.75723267,1,15.5,0,0.5,3.26,0,0.3,19.56,,
1,2/18/2016 12:48,2/18/2016 12:58,1,1.6,-73.99250793,40.72430038,1,Y,-73.98554993,40.74317932,1,9,0,0.5,1,0,0.3,10.8,,
1,2/2/2016 16:33,2/2/2016 16:42,1,1.1,-73.9807663,40.76427078,1,Y,-73.99078369,40.75008774,1,7.5,1,0.5,1.85,0,0.3,11.15,,
1,2/17/2016 21:17,2/17/2016 21:34,1,4.3,-73.99882507,40.74985886,1,Y,-74.00978088,40.70575333,1,16.5,0.5,0.5,3.56,0,0.3,21.36,,
1,2/2/2016 1:22,2/2/2016 1:37,2,6.3,-73.99508667,40.72500229,1,Y,-73.9484024,40.7890892,1,20,0.5,0.5,1.5,0,0.3,22.8,,
1,2/21/2016 17:33,2/21/2016 17:56,1,8.4,-73.8707428,40.77364349,1,Y,-73.96499634,40.8015976,2,26,0,0.5,0,5.54,0.3,32.34,,
1,2/14/2016 19:17,2/14/2016 19:22,2,0.6,-73.98758698,40.7499733,1,Y,-73.99017334,40.75653076,2,5.5,0,0.5,0,0,0.3,6.3,,
1,2/20/2016 2:56,2/20/2016 3:10,1,3.7,-74.00931549,40.73803711,1,Y,-73.9835968,40.77600479,1,14,0.5,0.5,1,0,0.3,16.3,,
1,2/3/2016 17:39,2/3/2016 17:46,1,1,-73.97688293,40.76570511,1,Y,-73.97610474,40.77622986,1,6.5,1,0.5,1.65,0,0.3,9.95,,
1,2/3/2016 18:55,2/3/2016 19:01,1,0.8,-74.00696564,40.71358871,1,Y,-74.01301575,40.70331955,1,5.5,1,0.5,3.65,0,0.3,10.95,,
1,2/25/2016 6:40,2/25/2016 6:42,2,0.7,-73.99177551,40.74951172,1,Y,-73.98721313,40.74308014,1,4.5,0,0.5,1.05,0,0.3,6.35,,
1,2/13/2016 10:31,2/13/2016 10:48,2,7.3,-73.97214508,40.76512527,1,Y,-74.01338196,40.70920563,2,22,0,0.5,0,0,0.3,22.8,,
1,2/17/2016 15:57,2/17/2016 16:02,1,0.6,-73.98543549,40.75743103,1,Y,-73.97949219,40.75285339,1,5,0,0.5,1.15,0,0.3,6.95,,
1,2/10/2016 18:50,2/10/2016 19:28,2,12.1,-73.98744202,40.72919464,1,Y,-74.03462982,40.61261749,1,38.5,1,0.5,9.15,5.54,0.3,54.99,,
1,2/4/2016 8:33,2/4/2016 9:09,1,6.2,-73.98580933,40.75880432,1,Y,-74.01071167,40.70290375,1,28.5,0,0.5,5.86,0,0.3,35.16,,
1,2/8/2016 21:13,2/8/2016 21:24,1,2.8,-73.98687744,40.76607132,1,Y,-74.0014801,40.72924423,1,11,0.5,0.5,2.46,0,0.3,14.76,,
1,2/28/2016 23:35,2/28/2016 23:48,2,4.1,-73.99212646,40.748806,1,Y,-73.94895935,40.78339005,1,14,0.5,0.5,3.05,0,0.3,18.35,,
1,2/10/2016 20:17,2/10/2016 20:28,1,2,-73.95779419,40.76459885,1,Y,-73.98383331,40.78045273,2,10,0.5,0.5,0,0,0.3,11.3,,
1,2/15/2016 21:31,2/15/2016 21:49,1,3.5,-73.99411011,40.75107574,1,Y,-73.97247314,40.7935257,2,15,0.5,0.5,0,0,0.3,16.3,,
1,2/6/2016 18:58,2/6/2016 19:15,1,9.2,-73.97218323,40.79971695,1,Y,-73.9055481,40.90428162,1,26.5,0,0.5,5.46,0,0.3,32.76,,
1,2/9/2016 16:53,2/9/2016 17:18,1,3.4,-73.96822357,40.76567459,1,Y,-74.00725555,40.73568726,1,17,1,0.5,3.76,0,0.3,22.56,,
1,2/13/2016 18:15,2/13/2016 18:37,1,3.2,-73.9963913,40.72360611,1,Y,-73.97993469,40.76228333,2,15.5,0,0.5,0,0,0.3,16.3,,
1,2/17/2016 13:50,2/17/2016 13:57,1,0.7,-73.96748352,40.7718277,1,Y,-73.97393036,40.76325989,1,6,0,0.5,1.35,0,0.3,8.15,,
1,2/6/2016 4:54,2/6/2016 5:12,1,7.3,-73.98226929,40.69833374,1,Y,-73.95348358,40.640625,2,23.5,0.5,0.5,0,0,0.3,24.8,,
1,2/27/2016 17:56,2/27/2016 18:06,1,1.9,-73.95417786,40.7706337,1,Y,-73.97488403,40.75537109,1,9,0,0.5,2.45,0,0.3,12.25,,
1,2/2/2016 14:52,2/2/2016 14:55,3,0.5,-73.950737,40.77504349,1,Y,-73.95304871,40.78099823,1,4.5,0,0.5,1,0,0.3,6.3,,
1,2/26/2016 5:01,2/26/2016 5:25,2,18.5,-73.95043945,40.78648758,2,Y,-73.7886734,40.64743423,1,52,0,0.5,6.66,5.54,0.3,65,,
1,2/1/2016 7:53,2/1/2016 8:11,2,1.6,-73.99758911,40.76522064,1,Y,-73.97531128,40.75218964,2,12,0,0.5,0,0,0.3,12.8,,
1,2/11/2016 8:31,2/11/2016 8:34,1,0.9,-73.95762634,40.80120468,1,Y,-73.96643066,40.78946686,2,5,0,0.5,0,0,0.3,5.8,,
1,2/28/2016 16:08,2/28/2016 16:08,1,0.1,-73.98101044,40.72956085,1,Y,-73.98261261,40.7273941,1,2.5,0,0.5,0.65,0,0.3,3.95,,
1,2/27/2016 22:18,2/27/2016 22:19,1,0.1,-73.98291779,40.76681519,1,Y,-73.98518372,40.76784897,4,2.5,0.5,0.5,0,0,0.3,3.8,,
1,2/8/2016 19:35,2/8/2016 19:37,1,0.3,-73.95107269,40.7704277,1,Y,-73.95384216,40.76597977,1,3.5,1,0.5,1.55,0,0.3,6.85,,
1,2/25/2016 20:15,2/25/2016 20:32,1,4.5,-74.00730896,40.74302292,1,Y,-73.97190094,40.79960251,1,16,0.5,0.5,3.11,0,0.3,20.41,,
1,2/17/2016 20:00,2/17/2016 20:21,1,5.9,-73.98532104,40.72224808,1,Y,-73.90510559,40.70819473,2,20,0.5,0.5,0,0,0.3,21.3,,
1,2/9/2016 15:59,2/9/2016 16:08,1,1.3,0,0,1,Y,-73.96110535,40.8133812,2,7.5,1,0.5,0,0,0.3,9.3,,
1,2/1/2016 15:57,2/1/2016 17:15,2,16.5,-73.99060822,40.75632858,2,Y,-73.78988647,40.64325333,2,52,0,0.5,0,5.54,0.3,58.34,,
1,2/20/2016 21:37,2/20/2016 21:58,1,6.7,-73.9811554,40.73332977,1,Y,-73.97087097,40.80089951,2,22.5,0.5,0.5,0,0,0.3,23.8,,
1,2/1/2016 13:58,2/1/2016 14:37,2,17,-73.97291565,40.76070786,2,Y,-73.78741455,40.6475296,1,52,0,0.5,11.65,5.54,0.3,69.99,,
1,2/10/2016 14:49,2/10/2016 14:54,1,0.6,-73.94786835,40.77103043,1,Y,-73.94976807,40.77705002,1,5.5,0,0.5,1.25,0,0.3,7.55,,
1,2/6/2016 23:45,2/6/2016 23:57,4,2.1,-74.00498962,40.72289658,1,Y,-74.00797272,40.74015808,2,10,0.5,0.5,0,0,0.3,11.3,,
1,2/13/2016 10:56,2/13/2016 11:07,1,2.3,-73.94911194,40.77680588,1,Y,-73.97177887,40.79691315,2,10.5,0,0.5,0,0,0.3,11.3,,
1,2/16/2016 15:43,2/16/2016 15:55,2,1.3,-73.9748764,40.76005173,1,Y,-73.99008179,40.75170517,2,9,0,0.5,0,0,0.3,9.8,,
1,2/8/2016 12:07,2/8/2016 12:19,1,2.1,-73.98242188,40.78237152,1,Y,-73.99068451,40.75789642,2,10.5,0,0.5,0,0,0.3,11.3,,
1,2/17/2016 19:54,2/17/2016 20:11,2,5.1,-74.01464081,40.71398926,1,Y,-73.98877716,40.77838516,1,17,1,0.5,1.88,0,0.3,20.68,,
1,2/17/2016 19:07,2/17/2016 19:22,1,1.5,-73.97813416,40.7503624,1,Y,-73.99014282,40.75560379,1,11,1,0.5,0,0,0.3,12.8,,
1,2/12/2016 5:22,2/12/2016 5:29,1,1.1,-73.99182129,40.71496582,1,Y,-74.00389862,40.7210083,2,7,0.5,0.5,0,0,0.3,8.3,,
1,2/15/2016 17:26,2/15/2016 17:32,2,0.6,-73.98243713,40.76826477,1,Y,-73.98246002,40.77124023,1,5,0,0.5,1,0,0.3,6.8,,
1,2/7/2016 19:33,2/7/2016 19:43,1,1.2,-73.97786713,40.76140594,1,Y,-73.99151611,40.74994659,2,8,0,0.5,0,0,0.3,8.8,,
1,2/8/2016 13:49,2/8/2016 14:01,2,1.7,-73.9693985,40.76128387,1,Y,-73.98813629,40.75000381,1,9.5,0,0.5,1,0,0.3,11.3,,
1,2/20/2016 23:18,2/20/2016 23:28,1,1.2,-73.94541168,40.71170425,1,Y,-73.96153259,40.71928787,1,8,0.5,0.5,1.85,0,0.3,11.15,,
1,2/1/2016 13:44,2/1/2016 13:50,1,0.7,-73.97031403,40.75921631,1,Y,-73.97753143,40.7538147,1,5,0,0.5,1.2,0,0.3,7,,
1,2/15/2016 0:14,2/15/2016 0:31,2,5.4,-74.00153351,40.73587418,1,Y,-73.97368622,40.79562378,1,18.5,0.5,0.5,3.95,0,0.3,23.75,,
1,2/8/2016 23:57,2/9/2016 0:17,1,5.1,-73.9800415,40.75139236,1,Y,-73.95200348,40.71741867,1,18.5,0.5,0.5,6.3,5.54,0.3,31.64,,
1,2/17/2016 14:58,2/17/2016 15:05,1,0.7,-73.99784851,40.72079086,1,Y,-74.00642395,40.72072601,1,6.5,0,0.5,1.45,0,0.3,8.75,,
1,2/3/2016 17:36,2/3/2016 17:39,1,0.5,-73.94620514,40.77727127,1,Y,-73.94796753,40.77109528,1,4.5,1,0.5,1,0,0.3,7.3,,
1,2/16/2016 17:09,2/16/2016 17:16,1,1.1,-73.95849609,40.77836609,1,Y,-73.96785736,40.76843643,2,7,1,0.5,0,0,0.3,8.8,,
1,2/13/2016 19:51,2/13/2016 20:01,1,0.9,-74.00507355,40.74493408,1,Y,-73.99552155,40.74982071,1,7.5,0.5,0.5,2.2,0,0.3,11,,
1,2/19/2016 19:31,2/19/2016 19:41,2,0.9,-73.97428131,40.76212311,1,Y,-73.98914337,40.76807022,1,7.5,1,0.5,2,0,0.3,11.3,,
1,2/28/2016 20:02,2/28/2016 20:07,1,1.3,-73.99279785,40.74272919,1,Y,-73.99771881,40.75669479,1,6.5,0.5,0.5,1.55,0,0.3,9.35,,
1,2/14/2016 12:24,2/14/2016 12:45,1,2.3,-74.00572968,40.74564362,1,Y,-73.99767303,40.72176743,1,14.5,0,0.5,3.05,0,0.3,18.35,,
1,2/25/2016 20:11,2/25/2016 20:11,1,0,-73.98097229,40.7590332,1,Y,0,0,2,2.5,0.5,0.5,0,0,0.3,3.8,,
1,2/12/2016 16:44,2/12/2016 17:03,1,2.9,-73.9809494,40.76432419,1,Y,-73.97203064,40.79708481,1,14,1,0.5,3.15,0,0.3,18.95,,
1,2/15/2016 23:50,2/16/2016 0:29,2,8.3,-73.98447418,40.74842453,1,Y,-73.90354919,40.6953392,1,30.5,0.5,0.5,2.2,0,0.3,34,,
1,2/25/2016 2:50,2/25/2016 2:57,1,2.5,-73.98149109,40.74391556,1,Y,-73.97773743,40.71340179,2,10,0.5,0.5,0,0,0.3,11.3,,
1,2/18/2016 15:35,2/18/2016 15:44,1,0.7,-73.99157715,40.74451447,1,Y,-73.9992218,40.74929428,2,7,0,0.5,0,0,0.3,7.8,,
1,2/15/2016 21:12,2/15/2016 21:29,1,3.1,-73.96832275,40.75518799,1,Y,-74.00627899,40.74033737,1,13,0.5,0.5,1,0,0.3,15.3,,
1,2/28/2016 21:55,2/28/2016 22:01,1,1.6,-73.98455811,40.72172165,1,Y,-73.98258209,40.73957062,2,7.5,0.5,0.5,0,0,0.3,8.8,,
1,2/28/2016 14:32,2/28/2016 14:43,2,1,-73.9907608,40.73461151,1,Y,-73.99813843,40.72116089,2,8,0,0.5,0,0,0.3,8.8,,
1,2/25/2016 21:33,2/25/2016 21:58,1,8.5,-73.87084961,40.77371216,1,Y,-73.94921112,40.83188629,1,27.5,0.5,0.5,6.85,5.54,0.3,41.19,,
1,2/25/2016 15:34,2/25/2016 15:38,1,0.3,-73.974823,40.79323959,1,Y,-73.97184753,40.79740143,1,4.5,0,0.5,1.3,0,0.3,6.6,,
1,2/12/2016 14:21,2/12/2016 14:32,1,1.6,-74.00416565,40.73815155,1,Y,-74.00556946,40.71840668,1,9,0,0.5,1.95,0,0.3,11.75,,
1,2/19/2016 14:08,2/19/2016 14:20,1,1.7,-73.97846985,40.78336716,1,Y,-73.9509964,40.7718277,1,9.5,0,0.5,1,0,0.3,11.3,,
1,2/7/2016 11:01,2/7/2016 11:08,1,0.8,0,0,1,Y,-73.98226929,40.76190186,2,6,0,0.5,0,0,0.3,6.8,,
1,2/16/2016 10:13,2/16/2016 10:41,1,3,-73.98634338,40.76303864,1,Y,-73.96263123,40.77568817,1,18,0,0.5,4.7,0,0.3,23.5,,
1,2/4/2016 9:52,2/4/2016 10:42,1,10.9,-73.97027588,40.78910828,1,Y,-73.95738983,40.66957092,1,39.5,0,0.5,10,0,0.3,50.3,,
1,2/12/2016 4:49,2/12/2016 5:02,1,4.5,-73.94415283,40.62968826,1,Y,-73.98690796,40.6722908,2,15,0.5,0.5,0,0,0.3,16.3,,
1,2/10/2016 16:46,2/10/2016 16:47,1,0.4,-73.96772003,40.75978851,1,Y,-73.96373749,40.76504898,1,3.5,1,0.5,1.55,0,0.3,6.85,,
1,2/20/2016 23:17,2/20/2016 23:35,1,3.8,-73.99311829,40.74289322,1,Y,-73.9940567,40.71251678,1,15.5,0.5,0.5,1.2,0,0.3,18,,
1,2/17/2016 1:05,2/17/2016 1:17,1,2.8,-74.01353455,40.71398163,1,Y,-73.97839355,40.72040176,2,11.5,0.5,0.5,0,0,0.3,12.8,,
1,2/12/2016 4:30,2/12/2016 4:44,1,4.3,-73.97389984,40.76184845,1,Y,-74.0118103,40.71506882,1,15.5,0.5,0.5,0,0,0.3,16.8,,
1,2/18/2016 9:35,2/18/2016 9:44,1,1.3,-73.96664429,40.76729202,1,Y,-73.98178101,40.76701355,1,7.5,0,0.5,1.65,0,0.3,9.95,,
1,2/7/2016 4:57,2/7/2016 5:05,1,1.2,-73.98052979,40.73052597,1,Y,-73.9987793,40.73418427,1,7.5,0.5,0.5,5,0,0.3,13.8,,
1,2/17/2016 17:03,2/17/2016 17:11,1,1.2,-73.98134613,40.73323059,1,Y,-73.97728729,40.74760818,1,7,1,0.5,1,0,0.3,9.8,,
1,2/2/2016 12:18,2/2/2016 12:34,1,2.3,-73.98381042,40.74905396,1,Y,-73.97881317,40.72432327,1,12,0,0.5,2.55,0,0.3,15.35,,
1,2/24/2016 14:34,2/24/2016 14:47,1,2.2,-73.95565033,40.77977371,1,Y,-73.93164063,40.79713821,2,11,0,0.5,0,0,0.3,11.8,,
1,2/18/2016 18:53,2/18/2016 19:30,1,16.3,-73.86345673,40.77002716,1,Y,-73.91288757,40.89639282,2,46,1,0.5,0,5.54,0.3,53.34,,
1,2/8/2016 18:08,2/8/2016 18:10,1,0.4,-74.00749969,40.71796417,1,Y,-74.01107788,40.7132988,2,3.5,1,0.5,0,0,0.3,5.3,,
1,2/25/2016 9:57,2/25/2016 10:44,1,9.9,-73.97967529,40.75213242,1,Y,-73.86235809,40.76813889,1,40,0,0.5,11.55,5.54,0.3,57.89,,
1,2/18/2016 10:54,2/18/2016 11:04,1,1.2,-73.98094177,40.73776245,1,Y,-73.99282074,40.73006439,1,7.5,0,0.5,1.65,0,0.3,9.95,,
1,2/7/2016 14:50,2/7/2016 15:08,1,7.5,-73.77682495,40.64530563,1,Y,-73.8782196,40.6753006,2,23,0,0.5,0,0,0.3,23.8,,
1,2/22/2016 11:56,2/22/2016 12:11,1,1.9,-73.99369812,40.75201797,1,Y,-73.9759903,40.77606964,2,11,0,0.5,0,0,0.3,11.8,,
1,2/15/2016 2:33,2/15/2016 2:44,2,2.7,-73.98595428,40.72255325,1,Y,-73.97196198,40.75092697,1,11,0.5,0.5,0.3,0,0.3,12.6,,
1,2/3/2016 20:46,2/3/2016 20:55,1,2.2,-73.98657227,40.76675415,1,Y,-73.96907043,40.79026413,1,9.5,0.5,0.5,1,0,0.3,11.8,,
1,2/11/2016 19:02,2/11/2016 19:10,1,0.7,-73.97884369,40.76248169,1,Y,-73.98406219,40.76335526,2,6.5,1,0.5,0,0,0.3,8.3,,
1,2/10/2016 7:56,2/10/2016 8:09,1,3,-74.01593018,40.71079254,1,Y,-74.00776672,40.75161362,1,12.5,0,0.5,2.65,0,0.3,15.95,,
1,2/20/2016 6:50,2/20/2016 6:54,1,0.6,-73.99394989,40.75114441,1,Y,-73.9887619,40.75873566,2,4.5,0,0.5,0,0,0.3,5.3,,
1,2/19/2016 12:20,2/19/2016 12:24,1,0.5,-73.90480804,40.77201462,1,Y,-73.91144562,40.7755928,1,4.5,0,0.5,1.05,0,0.3,6.35,,
1,2/18/2016 19:53,2/18/2016 20:21,1,10.2,-73.86367035,40.76961899,1,Y,-73.998909,40.76100922,1,31.5,1,0.5,7.75,5.54,0.3,46.59,,
1,2/21/2016 17:02,2/21/2016 17:13,1,1.1,-73.99474335,40.7250061,1,Y,-74.00442505,40.73410416,1,8.5,0,0.5,1.85,0,0.3,11.15,,
1,2/12/2016 8:47,2/12/2016 9:00,1,1.3,-73.98435211,40.72528076,1,Y,-74.0040741,40.72856903,2,9,0,0.5,0,0,0.3,9.8,,
1,2/23/2016 10:40,2/23/2016 10:51,1,2.6,-73.97054291,40.7589035,1,Y,-73.94423676,40.74668884,1,10.5,0,0.5,2.25,0,0.3,13.55,,
1,2/3/2016 22:35,2/3/2016 22:42,1,1.3,-73.95957947,40.77266693,1,Y,-73.94326782,40.77729034,2,6.5,0.5,0.5,0,0,0.3,7.8,,
1,2/18/2016 18:29,2/18/2016 18:43,2,2,-73.99720001,40.72610092,1,Y,-74.00538635,40.74580383,2,11.5,1,0.5,0,0,0.3,13.3,,
1,2/5/2016 14:18,2/5/2016 14:45,1,4.3,-73.95478058,40.78230667,1,Y,-73.92526245,40.82556152,2,20,0,0.5,0,0,0.3,20.8,,
1,2/15/2016 20:52,2/15/2016 21:04,1,2.9,-73.99076843,40.75606537,1,Y,-73.97554779,40.73126984,1,11.5,0.5,0.5,3.2,0,0.3,16,,
1,2/29/2016 8:12,2/29/2016 8:20,3,1.4,-73.98783112,40.74385071,1,Y,-74.00606537,40.73301315,1,7.5,0,0.5,1.65,0,0.3,9.95,,
1,2/15/2016 12:30,2/15/2016 12:35,2,0.6,-73.98577881,40.67384338,1,Y,-73.98006439,40.68174744,2,5,0,0.5,0,0,0.3,5.8,,
1,2/8/2016 15:01,2/8/2016 15:06,1,0.7,-73.98144531,40.7525444,1,Y,-73.98852539,40.74288177,2,5,0,0.5,0,0,0.3,5.8,,
1,2/1/2016 15:57,2/1/2016 16:05,1,0.8,-73.97840118,40.75783539,1,Y,-73.97143555,40.76516342,2,7,1,0.5,0,0,0.3,8.8,,
1,2/20/2016 8:58,2/20/2016 9:01,2,0.7,-74.00198364,40.74060059,1,Y,-73.99473572,40.7505455,1,5,0,0.5,1.7,0,0.3,7.5,,
1,2/20/2016 0:00,2/20/2016 0:09,2,2,-74.00904846,40.72610092,1,Y,-73.98898315,40.74827194,1,9,0.5,0.5,1.5,0,0.3,11.8,,
1,2/5/2016 20:58,2/5/2016 21:15,1,3,-73.95359802,40.77090073,1,Y,-73.97807312,40.74567413,1,13.5,0.5,0.5,1,0,0.3,15.8,,
1,2/28/2016 1:46,2/28/2016 1:57,1,2.3,0,0,1,Y,0,0,1,10,0.5,0.5,2.25,0,0.3,13.55,,
1,2/9/2016 8:35,2/9/2016 8:41,1,0.7,-73.98025513,40.78379822,1,Y,-73.98847961,40.77836227,1,5.5,0,0.5,2,0,0.3,8.3,,
1,2/20/2016 4:18,2/20/2016 4:27,1,2.2,-73.98555756,40.71931839,1,Y,-73.95610046,40.71375275,1,9.5,0.5,0.5,2.15,0,0.3,12.95,,
1,2/3/2016 0:18,2/3/2016 0:19,1,0,-73.99753571,40.73351288,1,Y,-73.99879456,40.73402023,1,2.5,0.5,0.5,0.75,0,0.3,4.55,,
1,2/6/2016 13:44,2/6/2016 13:58,2,2.4,-73.9890213,40.71673203,1,Y,-73.98271942,40.74531174,2,11.5,0,0.5,0,0,0.3,12.3,,
1,2/6/2016 22:50,2/6/2016 22:55,1,0.6,-73.98542786,40.74435806,1,Y,-73.97866058,40.75246811,2,5,0.5,0.5,0,0,0.3,6.3,,
